[runlim] version:		2.0.0rc12
[runlim] sample:		39658.64 time, 39400.01 real, 1713 MB, 1.00 load
[runlim] sample:		39668.64 time, 39410.01 real, 1716 MB, 1.00 load
[runlim] sample:		39678.64 time, 39420.01 real, 1720 MB, 1.00 load
[runlim] sample:		39688.63 time, 39430.01 real, 1720 MB, 1.00 load
[runlim] sample:		39698.64 time, 39440.01 real, 1729 MB, 1.00 load
[runlim] sample:		39708.63 time, 39450.01 real, 1729 MB, 1.00 load
[runlim] sample:		39718.63 time, 39460.01 real, 1729 MB, 1.00 load
[runlim] sample:		39728.63 time, 39470.01 real, 1729 MB, 1.00 load
[runlim] sample:		39738.63 time, 39480.01 real, 1729 MB, 1.00 load
[runlim] sample:		39748.63 time, 39490.01 real, 1731 MB, 1.00 load
[runlim] sample:		39758.62 time, 39500.01 real, 1731 MB, 1.00 load
[runlim] sample:		39768.62 time, 39510.01 real, 1731 MB, 1.00 load
[runlim] sample:		39778.63 time, 39520.01 real, 1732 MB, 1.00 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_76_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_76_global_5.vnnlib
[runlim] sample:		39788.52 time, 39530.01 real, 1709 MB, 1.08 load
[runlim] sample:		39798.52 time, 39540.01 real, 1709 MB, 1.22 load
[runlim] sample:		39808.52 time, 39550.01 real, 1709 MB, 1.26 load
[runlim] sample:		39818.52 time, 39560.01 real, 1709 MB, 1.22 load
[runlim] sample:		39828.52 time, 39570.01 real, 1709 MB, 1.19 load
[runlim] sample:		39838.51 time, 39580.01 real, 1709 MB, 1.16 load
[runlim] sample:		39848.51 time, 39590.01 real, 1709 MB, 1.13 load
[runlim] sample:		39858.52 time, 39600.01 real, 1712 MB, 1.11 load
[runlim] sample:		39868.51 time, 39610.01 real, 1713 MB, 1.09 load
[runlim] sample:		39878.51 time, 39620.01 real, 1713 MB, 1.08 load
[runlim] sample:		39888.51 time, 39630.01 real, 1720 MB, 1.07 load
[runlim] sample:		39898.50 time, 39640.01 real, 1721 MB, 1.06 load
[runlim] sample:		39908.51 time, 39650.01 real, 1721 MB, 1.05 load
[runlim] sample:		39918.51 time, 39660.01 real, 1725 MB, 1.04 load
[runlim] sample:		39928.51 time, 39670.01 real, 1725 MB, 1.03 load
[runlim] sample:		39938.50 time, 39680.01 real, 1727 MB, 1.03 load
[runlim] sample:		39948.50 time, 39690.01 real, 1731 MB, 1.02 load
[runlim] sample:		39958.50 time, 39700.01 real, 1731 MB, 1.02 load
[runlim] sample:		39968.50 time, 39710.01 real, 1733 MB, 1.02 load
[runlim] sample:		39978.50 time, 39720.01 real, 1733 MB, 1.01 load
[runlim] sample:		39988.50 time, 39730.01 real, 1738 MB, 1.01 load
[runlim] sample:		39998.49 time, 39740.01 real, 1741 MB, 1.01 load
[runlim] sample:		40008.49 time, 39750.01 real, 1741 MB, 1.01 load
[runlim] sample:		40018.49 time, 39760.01 real, 1745 MB, 1.00 load
[runlim] sample:		40028.49 time, 39770.01 real, 1745 MB, 1.00 load
[runlim] sample:		40038.49 time, 39780.01 real, 1748 MB, 1.00 load
[runlim] sample:		40048.49 time, 39790.01 real, 1748 MB, 1.00 load
[runlim] sample:		40058.49 time, 39800.01 real, 1754 MB, 1.00 load
[runlim] sample:		40068.49 time, 39810.01 real, 1754 MB, 1.00 load
[runlim] sample:		40078.60 time, 39820.01 real, 1754 MB, 1.00 load
[runlim] sample:		40088.67 time, 39830.01 real, 1754 MB, 1.00 load
[runlim] sample:		40098.76 time, 39840.01 real, 1754 MB, 1.00 load
[runlim] sample:		40108.76 time, 39850.01 real, 1762 MB, 1.00 load
[runlim] sample:		40118.83 time, 39860.01 real, 1762 MB, 1.00 load
[runlim] sample:		40128.90 time, 39870.01 real, 1762 MB, 1.00 load
[runlim] sample:		40139.17 time, 39880.01 real, 1762 MB, 1.00 load
[runlim] sample:		40149.17 time, 39890.01 real, 1762 MB, 1.00 load
[runlim] sample:		40159.20 time, 39900.01 real, 1762 MB, 1.00 load
[runlim] sample:		40169.22 time, 39910.01 real, 1762 MB, 1.00 load
[runlim] sample:		40179.40 time, 39920.01 real, 1762 MB, 1.00 load
[runlim] sample:		40189.40 time, 39930.01 real, 1771 MB, 1.00 load
[runlim] sample:		40199.42 time, 39940.01 real, 1771 MB, 1.00 load
[runlim] sample:		40209.48 time, 39950.01 real, 1771 MB, 1.00 load
[runlim] sample:		40219.71 time, 39960.01 real, 1771 MB, 1.00 load
[runlim] sample:		40229.79 time, 39970.01 real, 1771 MB, 1.00 load
[runlim] sample:		40239.83 time, 39980.01 real, 1771 MB, 1.00 load
[runlim] sample:		40249.93 time, 39990.01 real, 1771 MB, 1.00 load
[runlim] sample:		40260.11 time, 40000.01 real, 1771 MB, 1.00 load
[runlim] sample:		40270.11 time, 40010.01 real, 1771 MB, 1.00 load
[runlim] sample:		40280.16 time, 40020.01 real, 1771 MB, 1.00 load
[runlim] sample:		40290.16 time, 40030.01 real, 1771 MB, 1.08 load
[runlim] sample:		40300.26 time, 40040.01 real, 1771 MB, 1.22 load
[runlim] sample:		40310.42 time, 40050.01 real, 1771 MB, 1.26 load
[runlim] sample:		40320.48 time, 40060.01 real, 1772 MB, 1.22 load
[runlim] sample:		40330.53 time, 40070.01 real, 1779 MB, 1.19 load
[runlim] sample:		40340.53 time, 40080.01 real, 1793 MB, 1.16 load
[runlim] sample:		40350.59 time, 40090.01 real, 1793 MB, 1.13 load
[runlim] sample:		40360.68 time, 40100.01 real, 1793 MB, 1.11 load
[runlim] sample:		40370.68 time, 40110.01 real, 1793 MB, 1.09 load
[runlim] sample:		40380.70 time, 40120.01 real, 1799 MB, 1.08 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_77_global_4.vnnlib
[runlim] sample:		40390.76 time, 40130.01 real, 1709 MB, 1.07 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_77_global_5.vnnlib
[runlim] sample:		40400.73 time, 40140.01 real, 1709 MB, 1.06 load
[runlim] sample:		40410.72 time, 40150.01 real, 1709 MB, 1.05 load
[runlim] sample:		40420.72 time, 40160.01 real, 1709 MB, 1.04 load
[runlim] sample:		40430.72 time, 40170.01 real, 1709 MB, 1.03 load
[runlim] sample:		40440.72 time, 40180.01 real, 1709 MB, 1.03 load
[runlim] sample:		40450.71 time, 40190.01 real, 1709 MB, 1.02 load
[runlim] sample:		40460.71 time, 40200.01 real, 1709 MB, 1.02 load
[runlim] sample:		40470.71 time, 40210.01 real, 1709 MB, 1.02 load
[runlim] sample:		40480.71 time, 40220.01 real, 1709 MB, 1.01 load
[runlim] sample:		40490.71 time, 40230.01 real, 1709 MB, 1.01 load
[runlim] sample:		40500.71 time, 40240.01 real, 1709 MB, 1.01 load
[runlim] sample:		40510.71 time, 40250.01 real, 1726 MB, 1.01 load
[runlim] sample:		40520.70 time, 40260.01 real, 1729 MB, 1.00 load
[runlim] sample:		40530.70 time, 40270.01 real, 1729 MB, 1.00 load
[runlim] sample:		40540.70 time, 40280.01 real, 1732 MB, 1.00 load
[runlim] sample:		40550.70 time, 40290.01 real, 1732 MB, 1.00 load
[runlim] sample:		40560.70 time, 40300.01 real, 1735 MB, 1.00 load
[runlim] sample:		40570.70 time, 40310.01 real, 1735 MB, 1.00 load
[runlim] sample:		40580.69 time, 40320.01 real, 1739 MB, 1.00 load
[runlim] sample:		40590.69 time, 40330.02 real, 1739 MB, 1.00 load
[runlim] sample:		40600.69 time, 40340.01 real, 1742 MB, 1.00 load
[runlim] sample:		40610.69 time, 40350.01 real, 1742 MB, 1.00 load
[runlim] sample:		40620.69 time, 40360.01 real, 1745 MB, 1.00 load
[runlim] sample:		40630.69 time, 40370.01 real, 1745 MB, 1.00 load
[runlim] sample:		40640.68 time, 40380.01 real, 1749 MB, 1.00 load
[runlim] sample:		40650.69 time, 40390.01 real, 1749 MB, 1.00 load
[runlim] sample:		40660.69 time, 40400.01 real, 1752 MB, 1.00 load
[runlim] sample:		40670.69 time, 40410.01 real, 1752 MB, 1.00 load
[runlim] sample:		40680.68 time, 40420.01 real, 1756 MB, 1.00 load
[runlim] sample:		40690.68 time, 40430.01 real, 1756 MB, 1.00 load
[runlim] sample:		40700.68 time, 40440.01 real, 1759 MB, 1.00 load
[runlim] sample:		40710.68 time, 40450.01 real, 1759 MB, 1.00 load
[runlim] sample:		40720.68 time, 40460.01 real, 1764 MB, 1.00 load
[runlim] sample:		40730.67 time, 40470.01 real, 1764 MB, 1.00 load
[runlim] sample:		40740.68 time, 40480.01 real, 1769 MB, 1.00 load
[runlim] sample:		40750.67 time, 40490.01 real, 1768 MB, 1.00 load
[runlim] sample:		40760.67 time, 40500.01 real, 1768 MB, 1.00 load
[runlim] sample:		40770.68 time, 40510.01 real, 1773 MB, 1.00 load
[runlim] sample:		40780.67 time, 40520.01 real, 1773 MB, 1.00 load
[runlim] sample:		40790.67 time, 40530.01 real, 1778 MB, 1.08 load
[runlim] sample:		40800.66 time, 40540.01 real, 1778 MB, 1.22 load
[runlim] sample:		40810.66 time, 40550.01 real, 1778 MB, 1.26 load
[runlim] sample:		40820.66 time, 40560.01 real, 1784 MB, 1.22 load
[runlim] sample:		40830.66 time, 40570.01 real, 1784 MB, 1.19 load
[runlim] sample:		40840.66 time, 40580.01 real, 1789 MB, 1.16 load
[runlim] sample:		40850.66 time, 40590.01 real, 1789 MB, 1.21 load
[runlim] sample:		40860.66 time, 40600.01 real, 1789 MB, 1.18 load
[runlim] sample:		40870.66 time, 40610.01 real, 1794 MB, 1.15 load
[runlim] sample:		40880.66 time, 40620.01 real, 1794 MB, 1.13 load
[runlim] sample:		40890.65 time, 40630.01 real, 1800 MB, 1.11 load
[runlim] sample:		40900.66 time, 40640.01 real, 1800 MB, 1.09 load
[runlim] sample:		40910.66 time, 40650.01 real, 1800 MB, 1.08 load
[runlim] sample:		40920.65 time, 40660.01 real, 1805 MB, 1.06 load
[runlim] sample:		40930.65 time, 40670.01 real, 1805 MB, 1.05 load
[runlim] sample:		40940.65 time, 40680.01 real, 1812 MB, 1.05 load
[runlim] sample:		40950.65 time, 40690.01 real, 1811 MB, 1.04 load
[runlim] sample:		40960.64 time, 40700.01 real, 1811 MB, 1.03 load
[runlim] sample:		40970.64 time, 40710.01 real, 1817 MB, 1.03 load
[runlim] sample:		40980.64 time, 40720.01 real, 1817 MB, 1.02 load
[runlim] sample:		40990.64 time, 40730.01 real, 1817 MB, 1.02 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_78_global_4.vnnlib
[runlim] sample:		41000.58 time, 40740.01 real, 1709 MB, 1.02 load
[runlim] sample:		41010.58 time, 40750.01 real, 1709 MB, 1.01 load
[runlim] sample:		41020.57 time, 40760.01 real, 1709 MB, 1.01 load
[runlim] sample:		41030.58 time, 40770.01 real, 1709 MB, 1.01 load
[runlim] sample:		41040.58 time, 40780.01 real, 1709 MB, 1.01 load
[runlim] sample:		41050.58 time, 40790.01 real, 1709 MB, 1.00 load
[runlim] sample:		41060.58 time, 40800.01 real, 1709 MB, 1.00 load
[runlim] sample:		41070.57 time, 40810.01 real, 1710 MB, 1.00 load
[runlim] sample:		41080.57 time, 40820.01 real, 1710 MB, 1.00 load
[runlim] sample:		41090.57 time, 40830.01 real, 1714 MB, 1.00 load
[runlim] sample:		41100.57 time, 40840.01 real, 1718 MB, 1.00 load
[runlim] sample:		41110.56 time, 40850.01 real, 1718 MB, 1.00 load
[runlim] sample:		41120.57 time, 40860.01 real, 1722 MB, 1.00 load
[runlim] sample:		41130.56 time, 40870.01 real, 1728 MB, 1.00 load
[runlim] sample:		41140.56 time, 40880.01 real, 1728 MB, 1.00 load
[runlim] sample:		41150.56 time, 40890.01 real, 1735 MB, 1.00 load
[runlim] sample:		41160.57 time, 40900.01 real, 1741 MB, 1.00 load
[runlim] sample:		41170.56 time, 40910.01 real, 1741 MB, 1.00 load
[runlim] sample:		41180.56 time, 40920.01 real, 1746 MB, 1.00 load
[runlim] sample:		41190.56 time, 40930.01 real, 1754 MB, 1.00 load
[runlim] sample:		41200.55 time, 40940.01 real, 1754 MB, 1.00 load
[runlim] sample:		41210.56 time, 40950.01 real, 1760 MB, 1.00 load
[runlim] sample:		41220.55 time, 40960.01 real, 1760 MB, 1.00 load
[runlim] sample:		41230.56 time, 40970.01 real, 1767 MB, 1.00 load
[runlim] sample:		41240.55 time, 40980.01 real, 1773 MB, 1.00 load
[runlim] sample:		41250.55 time, 40990.01 real, 1775 MB, 1.00 load
[runlim] sample:		41260.55 time, 41000.01 real, 1784 MB, 1.00 load
[runlim] sample:		41270.55 time, 41010.01 real, 1784 MB, 1.00 load
[runlim] sample:		41280.54 time, 41020.01 real, 1791 MB, 1.00 load
[runlim] sample:		41290.54 time, 41030.01 real, 1791 MB, 1.08 load
[runlim] sample:		41300.55 time, 41040.01 real, 1800 MB, 1.22 load
[runlim] sample:		41310.55 time, 41050.01 real, 1800 MB, 1.26 load
[runlim] sample:		41320.54 time, 41060.01 real, 1817 MB, 1.22 load
[runlim] sample:		41330.54 time, 41070.01 real, 1817 MB, 1.19 load
[runlim] sample:		41340.54 time, 41080.01 real, 1838 MB, 1.16 load
[runlim] sample:		41350.54 time, 41090.01 real, 1838 MB, 1.13 load
[runlim] sample:		41360.53 time, 41100.01 real, 1862 MB, 1.11 load
[runlim] sample:		41370.53 time, 41110.01 real, 1862 MB, 1.09 load
[runlim] sample:		41380.54 time, 41120.01 real, 1863 MB, 1.08 load
[runlim] sample:		41390.53 time, 41130.01 real, 1888 MB, 1.07 load
[runlim] sample:		41400.53 time, 41140.01 real, 1888 MB, 1.06 load
[runlim] sample:		41410.53 time, 41150.01 real, 1916 MB, 1.05 load
[runlim] sample:		41420.53 time, 41160.01 real, 1916 MB, 1.20 load
[runlim] sample:		41430.53 time, 41170.01 real, 1946 MB, 1.17 load
[runlim] sample:		41440.53 time, 41180.01 real, 1946 MB, 1.14 load
[runlim] sample:		41450.53 time, 41190.01 real, 1974 MB, 1.12 load
[runlim] sample:		41460.52 time, 41200.01 real, 1974 MB, 1.10 load
[runlim] sample:		41470.52 time, 41210.01 real, 1974 MB, 1.08 load
[runlim] sample:		41480.52 time, 41220.01 real, 2004 MB, 1.07 load
[runlim] sample:		41490.51 time, 41230.01 real, 2004 MB, 1.06 load
[runlim] sample:		41500.51 time, 41240.01 real, 2034 MB, 1.05 load
[runlim] sample:		41510.51 time, 41250.01 real, 2034 MB, 1.04 load
[runlim] sample:		41520.51 time, 41260.01 real, 2034 MB, 1.04 load
[runlim] sample:		41530.51 time, 41270.01 real, 2061 MB, 1.03 load
[runlim] sample:		41540.51 time, 41280.01 real, 2061 MB, 1.02 load
[runlim] sample:		41550.51 time, 41290.01 real, 2093 MB, 1.02 load
[runlim] sample:		41560.51 time, 41300.01 real, 2093 MB, 1.02 load
[runlim] sample:		41570.50 time, 41310.01 real, 2093 MB, 1.01 load
[runlim] sample:		41580.50 time, 41320.01 real, 2398 MB, 1.01 load
[runlim] sample:		41590.50 time, 41330.01 real, 2398 MB, 1.01 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_78_global_5.vnnlib
[runlim] sample:		41600.40 time, 41340.01 real, 1547 MB, 1.01 load
[runlim] sample:		41610.40 time, 41350.01 real, 1550 MB, 1.01 load
[runlim] sample:		41620.38 time, 41360.01 real, 1550 MB, 1.00 load
[runlim] sample:		41630.39 time, 41370.01 real, 1552 MB, 1.00 load
[runlim] sample:		41640.39 time, 41380.01 real, 1553 MB, 1.00 load
[runlim] sample:		41650.39 time, 41390.01 real, 1553 MB, 1.00 load
[runlim] sample:		41660.38 time, 41400.01 real, 1557 MB, 1.00 load
[runlim] sample:		41670.38 time, 41410.01 real, 1558 MB, 1.00 load
[runlim] sample:		41680.38 time, 41420.01 real, 1558 MB, 1.00 load
[runlim] sample:		41690.37 time, 41430.01 real, 1604 MB, 1.00 load
[runlim] sample:		41700.37 time, 41440.01 real, 1612 MB, 1.00 load
[runlim] sample:		41710.37 time, 41450.01 real, 1612 MB, 1.00 load
[runlim] sample:		41720.38 time, 41460.01 real, 1618 MB, 1.00 load
[runlim] sample:		41730.37 time, 41470.01 real, 1618 MB, 1.00 load
[runlim] sample:		41740.37 time, 41480.01 real, 1623 MB, 1.00 load
[runlim] sample:		41750.37 time, 41490.01 real, 1623 MB, 1.00 load
[runlim] sample:		41760.37 time, 41500.01 real, 1630 MB, 1.00 load
[runlim] sample:		41770.37 time, 41510.01 real, 1638 MB, 1.00 load
[runlim] sample:		41780.36 time, 41520.01 real, 1638 MB, 1.00 load
[runlim] sample:		41790.37 time, 41530.01 real, 1644 MB, 1.08 load
[runlim] sample:		41800.36 time, 41540.01 real, 1644 MB, 1.22 load
[runlim] sample:		41810.36 time, 41550.01 real, 1652 MB, 1.26 load
[runlim] sample:		41820.36 time, 41560.01 real, 1652 MB, 1.22 load
[runlim] sample:		41830.35 time, 41570.01 real, 1658 MB, 1.19 load
[runlim] sample:		41840.36 time, 41580.01 real, 1657 MB, 1.16 load
[runlim] sample:		41850.35 time, 41590.01 real, 1664 MB, 1.13 load
[runlim] sample:		41860.36 time, 41600.01 real, 1664 MB, 1.11 load
[runlim] sample:		41870.36 time, 41610.01 real, 1669 MB, 1.09 load
[runlim] sample:		41880.35 time, 41620.01 real, 1669 MB, 1.08 load
[runlim] sample:		41890.35 time, 41630.01 real, 1669 MB, 1.07 load
[runlim] sample:		41900.35 time, 41640.01 real, 1676 MB, 1.06 load
[runlim] sample:		41910.35 time, 41650.01 real, 1676 MB, 1.05 load
[runlim] sample:		41920.34 time, 41660.01 real, 1683 MB, 1.04 load
[runlim] sample:		41930.35 time, 41670.01 real, 1683 MB, 1.03 load
[runlim] sample:		41940.34 time, 41680.01 real, 1693 MB, 1.03 load
[runlim] sample:		41950.35 time, 41690.01 real, 1693 MB, 1.02 load
[runlim] sample:		41960.35 time, 41700.01 real, 1700 MB, 1.02 load
[runlim] sample:		41970.34 time, 41710.01 real, 1700 MB, 1.02 load
[runlim] sample:		41980.34 time, 41720.01 real, 1700 MB, 1.01 load
[runlim] sample:		41990.34 time, 41730.01 real, 1709 MB, 1.01 load
[runlim] sample:		42000.34 time, 41740.01 real, 1709 MB, 1.01 load
[runlim] sample:		42010.34 time, 41750.01 real, 1718 MB, 1.01 load
[runlim] sample:		42020.33 time, 41760.01 real, 1718 MB, 1.00 load
[runlim] sample:		42030.33 time, 41770.01 real, 1731 MB, 1.00 load
[runlim] sample:		42040.33 time, 41780.01 real, 1731 MB, 1.00 load
[runlim] sample:		42050.33 time, 41790.01 real, 1731 MB, 1.00 load
[runlim] sample:		42060.33 time, 41800.01 real, 1747 MB, 1.00 load
[runlim] sample:		42070.33 time, 41810.01 real, 1747 MB, 1.00 load
[runlim] sample:		42080.33 time, 41820.01 real, 1763 MB, 1.00 load
[runlim] sample:		42090.32 time, 41830.01 real, 1763 MB, 1.00 load
[runlim] sample:		42100.32 time, 41840.01 real, 1763 MB, 1.00 load
[runlim] sample:		42110.32 time, 41850.01 real, 1776 MB, 1.44 load
[runlim] sample:		42120.32 time, 41860.01 real, 1776 MB, 1.45 load
[runlim] sample:		42130.31 time, 41870.02 real, 1776 MB, 1.38 load
[runlim] sample:		42140.32 time, 41880.01 real, 1797 MB, 1.32 load
[runlim] sample:		42150.32 time, 41890.01 real, 1797 MB, 1.27 load
[runlim] sample:		42160.31 time, 41900.01 real, 1797 MB, 1.31 load
[runlim] sample:		42170.31 time, 41910.01 real, 1813 MB, 1.26 load
[runlim] sample:		42180.31 time, 41920.01 real, 1813 MB, 1.22 load
[runlim] sample:		42190.31 time, 41930.01 real, 1831 MB, 1.19 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_79_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_79_global_5.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_80_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_80_global_5.vnnlib
[runlim] sample:		42200.14 time, 41940.01 real, 1705 MB, 1.23 load
[runlim] sample:		42210.14 time, 41950.01 real, 1705 MB, 1.20 load
[runlim] sample:		42220.14 time, 41960.01 real, 1705 MB, 1.17 load
[runlim] sample:		42230.13 time, 41970.01 real, 1705 MB, 1.37 load
[runlim] sample:		42240.13 time, 41980.01 real, 1705 MB, 1.54 load
[runlim] sample:		42250.12 time, 41990.01 real, 1705 MB, 1.46 load
[runlim] sample:		42260.12 time, 42000.01 real, 1705 MB, 1.46 load
[runlim] sample:		42270.12 time, 42010.01 real, 1705 MB, 1.39 load
[runlim] sample:		42280.12 time, 42020.01 real, 1705 MB, 1.33 load
[runlim] sample:		42290.12 time, 42030.01 real, 1705 MB, 1.51 load
[runlim] sample:		42300.11 time, 42040.01 real, 1705 MB, 1.58 load
[runlim] sample:		42310.11 time, 42050.01 real, 1705 MB, 1.57 load
[runlim] sample:		42320.11 time, 42060.01 real, 1705 MB, 1.48 load
[runlim] sample:		42330.10 time, 42070.01 real, 1705 MB, 1.41 load
[runlim] sample:		42340.11 time, 42080.01 real, 1705 MB, 1.34 load
[runlim] sample:		42350.11 time, 42090.01 real, 1705 MB, 1.44 load
[runlim] sample:		42360.11 time, 42100.01 real, 1705 MB, 1.37 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_81_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_81_global_5.vnnlib
[runlim] sample:		42370.00 time, 42110.01 real, 1705 MB, 1.31 load
[runlim] sample:		42380.00 time, 42120.01 real, 1705 MB, 1.26 load
[runlim] sample:		42390.00 time, 42130.01 real, 1705 MB, 1.22 load
[runlim] sample:		42400.00 time, 42140.01 real, 1705 MB, 1.19 load
[runlim] sample:		42410.00 time, 42150.01 real, 1705 MB, 1.16 load
[runlim] sample:		42419.99 time, 42160.01 real, 1705 MB, 1.13 load
[runlim] sample:		42429.99 time, 42170.01 real, 1705 MB, 1.11 load
[runlim] sample:		42439.99 time, 42180.01 real, 1705 MB, 1.10 load
[runlim] sample:		42449.98 time, 42190.01 real, 1705 MB, 1.08 load
[runlim] sample:		42459.98 time, 42200.01 real, 1721 MB, 1.07 load
[runlim] sample:		42469.98 time, 42210.01 real, 1721 MB, 1.06 load
[runlim] sample:		42479.98 time, 42220.01 real, 1721 MB, 1.05 load
[runlim] sample:		42489.98 time, 42230.01 real, 1728 MB, 1.12 load
[runlim] sample:		42499.98 time, 42240.01 real, 1728 MB, 1.10 load
[runlim] sample:		42509.97 time, 42250.01 real, 1728 MB, 1.08 load
[runlim] sample:		42519.98 time, 42260.01 real, 1728 MB, 1.15 load
[runlim] sample:		42529.97 time, 42270.01 real, 1732 MB, 1.12 load
[runlim] sample:		42539.97 time, 42280.01 real, 1732 MB, 1.10 load
[runlim] sample:		42549.96 time, 42290.01 real, 1737 MB, 1.09 load
[runlim] sample:		42559.97 time, 42300.01 real, 1737 MB, 1.07 load
[runlim] sample:		42569.97 time, 42310.01 real, 1740 MB, 1.14 load
[runlim] sample:		42579.96 time, 42320.01 real, 1741 MB, 1.11 load
[runlim] sample:		42589.96 time, 42330.01 real, 1744 MB, 1.10 load
[runlim] sample:		42599.96 time, 42340.01 real, 1744 MB, 1.08 load
[runlim] sample:		42609.96 time, 42350.01 real, 1744 MB, 1.07 load
[runlim] sample:		42619.95 time, 42360.01 real, 1749 MB, 1.06 load
[runlim] sample:		42629.95 time, 42370.02 real, 1749 MB, 1.05 load
[runlim] sample:		42639.96 time, 42380.01 real, 1754 MB, 1.04 load
[runlim] sample:		42649.96 time, 42390.01 real, 1754 MB, 1.03 load
[runlim] sample:		42659.95 time, 42400.01 real, 1756 MB, 1.10 load
[runlim] sample:		42669.94 time, 42410.01 real, 1756 MB, 1.08 load
[runlim] sample:		42679.95 time, 42420.01 real, 1761 MB, 1.07 load
[runlim] sample:		42689.95 time, 42430.01 real, 1761 MB, 1.06 load
[runlim] sample:		42699.94 time, 42440.01 real, 1761 MB, 1.05 load
[runlim] sample:		42709.94 time, 42450.01 real, 1766 MB, 1.04 load
[runlim] sample:		42719.94 time, 42460.01 real, 1766 MB, 1.04 load
[runlim] sample:		42729.94 time, 42470.01 real, 1775 MB, 1.03 load
[runlim] sample:		42739.93 time, 42480.01 real, 1775 MB, 1.02 load
[runlim] sample:		42749.94 time, 42490.01 real, 1785 MB, 1.02 load
[runlim] sample:		42759.93 time, 42500.01 real, 1785 MB, 1.02 load
[runlim] sample:		42769.93 time, 42510.01 real, 1793 MB, 1.01 load
[runlim] sample:		42779.93 time, 42520.01 real, 1793 MB, 1.01 load
[runlim] sample:		42789.93 time, 42530.01 real, 1793 MB, 1.09 load
[runlim] sample:		42799.92 time, 42540.01 real, 1795 MB, 1.23 load
[runlim] sample:		42809.92 time, 42550.01 real, 1795 MB, 1.27 load
[runlim] sample:		42819.92 time, 42560.01 real, 1804 MB, 1.23 load
[runlim] sample:		42829.92 time, 42570.01 real, 1804 MB, 1.19 load
[runlim] sample:		42839.92 time, 42580.01 real, 1809 MB, 1.16 load
[runlim] sample:		42849.91 time, 42590.01 real, 1809 MB, 1.14 load
[runlim] sample:		42859.92 time, 42600.01 real, 1809 MB, 1.11 load
[runlim] sample:		42869.91 time, 42610.01 real, 1817 MB, 1.10 load
[runlim] sample:		42879.91 time, 42620.01 real, 1817 MB, 1.08 load
[runlim] sample:		42889.91 time, 42630.01 real, 1817 MB, 1.07 load
[runlim] sample:		42899.91 time, 42640.01 real, 1817 MB, 1.06 load
[runlim] sample:		42909.91 time, 42650.01 real, 1817 MB, 1.05 load
[runlim] sample:		42919.90 time, 42660.01 real, 1824 MB, 1.04 load
[runlim] sample:		42929.90 time, 42670.01 real, 1824 MB, 1.03 load
[runlim] sample:		42939.90 time, 42680.01 real, 1833 MB, 1.03 load
[runlim] sample:		42949.89 time, 42690.01 real, 1833 MB, 1.02 load
[runlim] sample:		42959.89 time, 42700.01 real, 1833 MB, 1.02 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_82_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_82_global_5.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_83_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_83_global_5.vnnlib
[runlim] sample:		42969.75 time, 42710.01 real, 1717 MB, 1.02 load
[runlim] sample:		42979.74 time, 42720.01 real, 1717 MB, 1.01 load
[runlim] sample:		42989.74 time, 42730.01 real, 1717 MB, 1.01 load
